// turok3 symbol seeds v3 (2026-08-06): Acclaim London window model.
// Body linked at virtual 0x200000+phys (stub's idx-31 TLB map); boot stub
// at KSEG0 0x80000400. Generated by seed_func_syms_v3.py.
func_80000400 = 0x80000400; // type:func  boot entry stub
func_0024FED8 = 0x0024FED8; // type:func
func_0024FF0C = 0x0024FF0C; // type:func
func_0024FF38 = 0x0024FF38; // type:func
func_0024FF64 = 0x0024FF64; // type:func
func_00250010 = 0x00250010; // type:func
func_00250100 = 0x00250100; // type:func
func_002503E4 = 0x002503E4; // type:func
func_002505D0 = 0x002505D0; // type:func
func_00250628 = 0x00250628; // type:func
func_00250630 = 0x00250630; // type:func
func_002507D0 = 0x002507D0; // type:func
func_00250940 = 0x00250940; // type:func
func_00250948 = 0x00250948; // type:func
func_002509C8 = 0x002509C8; // type:func
func_00250A30 = 0x00250A30; // type:func
func_00250A3C = 0x00250A3C; // type:func
func_00250AA4 = 0x00250AA4; // type:func
func_00250B00 = 0x00250B00; // type:func
func_002510B0 = 0x002510B0; // type:func
func_002510E4 = 0x002510E4; // type:func
func_0025111C = 0x0025111C; // type:func
func_00251204 = 0x00251204; // type:func
func_00251250 = 0x00251250; // type:func
func_00251604 = 0x00251604; // type:func
func_0025160C = 0x0025160C; // type:func
func_00251734 = 0x00251734; // type:func
func_00251854 = 0x00251854; // type:func
func_00251960 = 0x00251960; // type:func
func_00251C94 = 0x00251C94; // type:func
func_00251DD8 = 0x00251DD8; // type:func
func_00251DE0 = 0x00251DE0; // type:func
func_00251EEC = 0x00251EEC; // type:func
func_00251EF4 = 0x00251EF4; // type:func
func_00251F00 = 0x00251F00; // type:func
func_00251F14 = 0x00251F14; // type:func
func_00251F24 = 0x00251F24; // type:func
func_00251F38 = 0x00251F38; // type:func
func_00251F40 = 0x00251F40; // type:func
func_00251F4C = 0x00251F4C; // type:func
func_00251F90 = 0x00251F90; // type:func
func_00251FA0 = 0x00251FA0; // type:func
func_00251FB0 = 0x00251FB0; // type:func
func_00251FC0 = 0x00251FC0; // type:func
func_00251FD0 = 0x00251FD0; // type:func
func_00251FE8 = 0x00251FE8; // type:func
func_00252000 = 0x00252000; // type:func
func_00252018 = 0x00252018; // type:func
func_00252030 = 0x00252030; // type:func
func_00252040 = 0x00252040; // type:func
func_0025204C = 0x0025204C; // type:func
func_00252054 = 0x00252054; // type:func
func_002520B0 = 0x002520B0; // type:func
func_00252104 = 0x00252104; // type:func
func_00252154 = 0x00252154; // type:func
func_00252188 = 0x00252188; // type:func
func_002521D8 = 0x002521D8; // type:func
func_0025221C = 0x0025221C; // type:func
func_0025223C = 0x0025223C; // type:func
func_00252254 = 0x00252254; // type:func
func_00252284 = 0x00252284; // type:func
func_00252298 = 0x00252298; // type:func
func_002522DC = 0x002522DC; // type:func
func_0025231C = 0x0025231C; // type:func
func_00252330 = 0x00252330; // type:func
func_00252350 = 0x00252350; // type:func
func_00252364 = 0x00252364; // type:func
func_00252378 = 0x00252378; // type:func
func_00252390 = 0x00252390; // type:func
func_002523A4 = 0x002523A4; // type:func
func_002523CC = 0x002523CC; // type:func
func_002523F0 = 0x002523F0; // type:func
func_00252414 = 0x00252414; // type:func
func_0025245C = 0x0025245C; // type:func
func_002524D0 = 0x002524D0; // type:func
func_00252564 = 0x00252564; // type:func
func_0025256C = 0x0025256C; // type:func
func_00252604 = 0x00252604; // type:func
func_00252658 = 0x00252658; // type:func
func_002526B0 = 0x002526B0; // type:func
func_002526B8 = 0x002526B8; // type:func
func_002526C0 = 0x002526C0; // type:func
func_002526C8 = 0x002526C8; // type:func
func_002526D0 = 0x002526D0; // type:func
func_002526D8 = 0x002526D8; // type:func
func_002526E0 = 0x002526E0; // type:func
func_002526E8 = 0x002526E8; // type:func
func_002526F0 = 0x002526F0; // type:func
func_00252700 = 0x00252700; // type:func
func_0025280C = 0x0025280C; // type:func
func_00252870 = 0x00252870; // type:func
func_0025287C = 0x0025287C; // type:func
func_00252890 = 0x00252890; // type:func
func_00252AEC = 0x00252AEC; // type:func
func_00252C80 = 0x00252C80; // type:func
func_00252CA8 = 0x00252CA8; // type:func
func_00252CEC = 0x00252CEC; // type:func
func_00252D18 = 0x00252D18; // type:func
func_00252D44 = 0x00252D44; // type:func
func_00252D74 = 0x00252D74; // type:func
func_00252DFC = 0x00252DFC; // type:func
func_00252E18 = 0x00252E18; // type:func
func_00252E30 = 0x00252E30; // type:func
func_00252E88 = 0x00252E88; // type:func
func_00252E90 = 0x00252E90; // type:func
func_00252E98 = 0x00252E98; // type:func
func_00252ED0 = 0x00252ED0; // type:func
func_00252F38 = 0x00252F38; // type:func
func_00252F94 = 0x00252F94; // type:func
func_00252FA0 = 0x00252FA0; // type:func
func_00253014 = 0x00253014; // type:func
func_0025308C = 0x0025308C; // type:func
func_002530A0 = 0x002530A0; // type:func
func_002530D8 = 0x002530D8; // type:func
func_00253114 = 0x00253114; // type:func
func_0025312C = 0x0025312C; // type:func
func_00253164 = 0x00253164; // type:func
func_002531D4 = 0x002531D4; // type:func
func_00253208 = 0x00253208; // type:func
func_0025326C = 0x0025326C; // type:func
func_002532D4 = 0x002532D4; // type:func
func_00253338 = 0x00253338; // type:func
func_002533A0 = 0x002533A0; // type:func
func_002538A8 = 0x002538A8; // type:func
func_002538D0 = 0x002538D0; // type:func
func_002538E0 = 0x002538E0; // type:func
func_00253CB4 = 0x00253CB4; // type:func
func_00253F4C = 0x00253F4C; // type:func
func_00254138 = 0x00254138; // type:func
func_002544AC = 0x002544AC; // type:func
func_00254CBC = 0x00254CBC; // type:func
func_00254CCC = 0x00254CCC; // type:func
func_00254D20 = 0x00254D20; // type:func
func_00254D30 = 0x00254D30; // type:func
func_00254D84 = 0x00254D84; // type:func
func_00254E68 = 0x00254E68; // type:func
func_00254EA4 = 0x00254EA4; // type:func
func_00254FC4 = 0x00254FC4; // type:func
func_002550E8 = 0x002550E8; // type:func
func_00255200 = 0x00255200; // type:func
func_002552B8 = 0x002552B8; // type:func
func_0025536C = 0x0025536C; // type:func
func_00255384 = 0x00255384; // type:func
func_002553E8 = 0x002553E8; // type:func
func_00255420 = 0x00255420; // type:func
func_00255610 = 0x00255610; // type:func
func_00255774 = 0x00255774; // type:func
func_002557D4 = 0x002557D4; // type:func
func_0025582C = 0x0025582C; // type:func
func_00255884 = 0x00255884; // type:func
func_002558DC = 0x002558DC; // type:func
func_002558E4 = 0x002558E4; // type:func
func_00255918 = 0x00255918; // type:func
func_00255948 = 0x00255948; // type:func
func_002559CC = 0x002559CC; // type:func
func_00255AB0 = 0x00255AB0; // type:func
func_00255AF4 = 0x00255AF4; // type:func
func_00255B88 = 0x00255B88; // type:func
func_00255C18 = 0x00255C18; // type:func
func_00255CFC = 0x00255CFC; // type:func
func_00255D54 = 0x00255D54; // type:func
func_00255DAC = 0x00255DAC; // type:func
func_00255E04 = 0x00255E04; // type:func
func_00255E5C = 0x00255E5C; // type:func
func_00255EB4 = 0x00255EB4; // type:func
func_00255F0C = 0x00255F0C; // type:func
func_00255FC8 = 0x00255FC8; // type:func
func_00255FD0 = 0x00255FD0; // type:func
func_002560C0 = 0x002560C0; // type:func
func_00256144 = 0x00256144; // type:func
func_002561FC = 0x002561FC; // type:func
func_0025622C = 0x0025622C; // type:func
func_00256260 = 0x00256260; // type:func
func_00256338 = 0x00256338; // type:func
func_002563B4 = 0x002563B4; // type:func
func_002563BC = 0x002563BC; // type:func
func_0025653C = 0x0025653C; // type:func
func_00256544 = 0x00256544; // type:func
func_00256608 = 0x00256608; // type:func
func_00256640 = 0x00256640; // type:func
func_00256728 = 0x00256728; // type:func
func_0025678C = 0x0025678C; // type:func
func_00256848 = 0x00256848; // type:func
func_00256884 = 0x00256884; // type:func
func_0025689C = 0x0025689C; // type:func
func_00256920 = 0x00256920; // type:func
func_00256A1C = 0x00256A1C; // type:func
func_00256A38 = 0x00256A38; // type:func
func_00256A54 = 0x00256A54; // type:func
func_00256B50 = 0x00256B50; // type:func
func_00256B8C = 0x00256B8C; // type:func
func_00256C00 = 0x00256C00; // type:func
func_00256C40 = 0x00256C40; // type:func
func_00256C4C = 0x00256C4C; // type:func
func_00256C60 = 0x00256C60; // type:func
func_00256C94 = 0x00256C94; // type:func
func_00256CB4 = 0x00256CB4; // type:func
func_00256CD4 = 0x00256CD4; // type:func
func_00256CF4 = 0x00256CF4; // type:func
func_00256D14 = 0x00256D14; // type:func
func_00256D34 = 0x00256D34; // type:func
func_00256D54 = 0x00256D54; // type:func
func_00256D74 = 0x00256D74; // type:func
func_00256D94 = 0x00256D94; // type:func
func_00256DB4 = 0x00256DB4; // type:func
func_00256DC4 = 0x00256DC4; // type:func
func_00256DE4 = 0x00256DE4; // type:func
func_00256E14 = 0x00256E14; // type:func
func_00256E34 = 0x00256E34; // type:func
func_00256E54 = 0x00256E54; // type:func
func_00256E64 = 0x00256E64; // type:func
func_00256E84 = 0x00256E84; // type:func
func_00256EA4 = 0x00256EA4; // type:func
func_00256ECC = 0x00256ECC; // type:func
func_00256EEC = 0x00256EEC; // type:func
func_00256F0C = 0x00256F0C; // type:func
func_00256F2C = 0x00256F2C; // type:func
func_00256F4C = 0x00256F4C; // type:func
func_00256F6C = 0x00256F6C; // type:func
func_00256F8C = 0x00256F8C; // type:func
func_00256FAC = 0x00256FAC; // type:func
func_00256FC4 = 0x00256FC4; // type:func
func_00256FE4 = 0x00256FE4; // type:func
func_00256FF4 = 0x00256FF4; // type:func
func_00257024 = 0x00257024; // type:func
func_00257044 = 0x00257044; // type:func
func_00257064 = 0x00257064; // type:func
func_0025708C = 0x0025708C; // type:func
func_002570A4 = 0x002570A4; // type:func
func_002570C4 = 0x002570C4; // type:func
func_002570E4 = 0x002570E4; // type:func
func_00257104 = 0x00257104; // type:func
func_00257134 = 0x00257134; // type:func
func_0025713C = 0x0025713C; // type:func
func_00257154 = 0x00257154; // type:func
func_00257178 = 0x00257178; // type:func
func_002571C0 = 0x002571C0; // type:func
func_00257218 = 0x00257218; // type:func
func_00257238 = 0x00257238; // type:func
func_00257258 = 0x00257258; // type:func
func_002572B0 = 0x002572B0; // type:func
func_00257308 = 0x00257308; // type:func
func_00257360 = 0x00257360; // type:func
func_00257388 = 0x00257388; // type:func
func_002573E0 = 0x002573E0; // type:func
func_00257408 = 0x00257408; // type:func
func_00257460 = 0x00257460; // type:func
func_00257488 = 0x00257488; // type:func
func_002574D0 = 0x002574D0; // type:func
func_002574F0 = 0x002574F0; // type:func
func_00257538 = 0x00257538; // type:func
func_00257558 = 0x00257558; // type:func
func_00257578 = 0x00257578; // type:func
func_002575C0 = 0x002575C0; // type:func
func_00257608 = 0x00257608; // type:func
func_00257628 = 0x00257628; // type:func
func_00257654 = 0x00257654; // type:func
func_00257674 = 0x00257674; // type:func
func_00257694 = 0x00257694; // type:func
func_002576BC = 0x002576BC; // type:func
func_002576E4 = 0x002576E4; // type:func
func_00257704 = 0x00257704; // type:func
func_00257724 = 0x00257724; // type:func
func_00257744 = 0x00257744; // type:func
func_002577A0 = 0x002577A0; // type:func
func_002577C8 = 0x002577C8; // type:func
func_0025780C = 0x0025780C; // type:func
func_00257AEC = 0x00257AEC; // type:func
func_002584BC = 0x002584BC; // type:func
func_002584C4 = 0x002584C4; // type:func
func_002584CC = 0x002584CC; // type:func
func_002584D4 = 0x002584D4; // type:func
func_002584DC = 0x002584DC; // type:func
func_002586F0 = 0x002586F0; // type:func
func_002586F8 = 0x002586F8; // type:func
func_00258700 = 0x00258700; // type:func
func_00258708 = 0x00258708; // type:func
func_00258710 = 0x00258710; // type:func
func_00258A94 = 0x00258A94; // type:func
func_00258A9C = 0x00258A9C; // type:func
func_00258AA4 = 0x00258AA4; // type:func
func_00258AAC = 0x00258AAC; // type:func
func_00258AB4 = 0x00258AB4; // type:func
func_00258D2C = 0x00258D2C; // type:func
func_00258E80 = 0x00258E80; // type:func
func_0025929C = 0x0025929C; // type:func
func_00259768 = 0x00259768; // type:func
func_00259A3C = 0x00259A3C; // type:func
func_00259C50 = 0x00259C50; // type:func
func_00259F38 = 0x00259F38; // type:func
func_0025A544 = 0x0025A544; // type:func
func_0025A860 = 0x0025A860; // type:func
func_0025AB50 = 0x0025AB50; // type:func
func_0025AE5C = 0x0025AE5C; // type:func
func_0025AE64 = 0x0025AE64; // type:func
func_0025B210 = 0x0025B210; // type:func
func_0025B990 = 0x0025B990; // type:func
func_0025BC30 = 0x0025BC30; // type:func
func_0025C000 = 0x0025C000; // type:func
func_0025C010 = 0x0025C010; // type:func
func_0025C300 = 0x0025C300; // type:func
func_0025C310 = 0x0025C310; // type:func
func_0025CD7C = 0x0025CD7C; // type:func
func_0025D2EC = 0x0025D2EC; // type:func
func_0025D534 = 0x0025D534; // type:func
func_0025D728 = 0x0025D728; // type:func
func_0025DB28 = 0x0025DB28; // type:func
func_0025DC50 = 0x0025DC50; // type:func
func_0025DC6C = 0x0025DC6C; // type:func
func_0025DC8C = 0x0025DC8C; // type:func
func_0025DCAC = 0x0025DCAC; // type:func
func_0025DCCC = 0x0025DCCC; // type:func
func_0025DD40 = 0x0025DD40; // type:func
func_0025DD7C = 0x0025DD7C; // type:func
func_0025DDC4 = 0x0025DDC4; // type:func
func_0025DDE8 = 0x0025DDE8; // type:func
func_0025DE04 = 0x0025DE04; // type:func
func_0025DE40 = 0x0025DE40; // type:func
func_0025DE70 = 0x0025DE70; // type:func
func_0025DEB8 = 0x0025DEB8; // type:func
func_0025DEDC = 0x0025DEDC; // type:func
func_0025DFC0 = 0x0025DFC0; // type:func
func_0025DFE8 = 0x0025DFE8; // type:func
func_0025E00C = 0x0025E00C; // type:func
func_0025E08C = 0x0025E08C; // type:func
func_0025E100 = 0x0025E100; // type:func
func_0025E1B8 = 0x0025E1B8; // type:func
func_0025E1C8 = 0x0025E1C8; // type:func
func_0025E1D8 = 0x0025E1D8; // type:func
func_0025E1E8 = 0x0025E1E8; // type:func
func_0025E1F8 = 0x0025E1F8; // type:func
func_0025E20C = 0x0025E20C; // type:func
func_0025E21C = 0x0025E21C; // type:func
func_0025E244 = 0x0025E244; // type:func
func_0025E25C = 0x0025E25C; // type:func
func_0025E2F4 = 0x0025E2F4; // type:func
func_0025E38C = 0x0025E38C; // type:func
func_0025E4A4 = 0x0025E4A4; // type:func
func_0025E4B4 = 0x0025E4B4; // type:func
func_0025E4DC = 0x0025E4DC; // type:func
func_0025E524 = 0x0025E524; // type:func
func_0025E57C = 0x0025E57C; // type:func
func_0025E5A4 = 0x0025E5A4; // type:func
func_0025E5C0 = 0x0025E5C0; // type:func
func_0025EC10 = 0x0025EC10; // type:func
func_0025EC14 = 0x0025EC14; // type:func
func_0025ED48 = 0x0025ED48; // type:func
func_0025EE58 = 0x0025EE58; // type:func
func_0025F158 = 0x0025F158; // type:func
func_0025F454 = 0x0025F454; // type:func
func_0025F7A8 = 0x0025F7A8; // type:func
func_0025FA20 = 0x0025FA20; // type:func
func_0025FE24 = 0x0025FE24; // type:func
func_00260404 = 0x00260404; // type:func
func_00260888 = 0x00260888; // type:func
func_00260A98 = 0x00260A98; // type:func
func_00260C34 = 0x00260C34; // type:func
func_00260E58 = 0x00260E58; // type:func
func_00261170 = 0x00261170; // type:func
func_002613D0 = 0x002613D0; // type:func
func_002615BC = 0x002615BC; // type:func
func_002617B0 = 0x002617B0; // type:func
func_002619A4 = 0x002619A4; // type:func
func_00261C34 = 0x00261C34; // type:func
func_00261DE8 = 0x00261DE8; // type:func
func_00261FB0 = 0x00261FB0; // type:func
func_0026208C = 0x0026208C; // type:func
func_00262094 = 0x00262094; // type:func
func_002620D4 = 0x002620D4; // type:func
func_00262110 = 0x00262110; // type:func
func_00262150 = 0x00262150; // type:func
func_002621A4 = 0x002621A4; // type:func
func_002621D8 = 0x002621D8; // type:func
func_0026222C = 0x0026222C; // type:func
func_0026238C = 0x0026238C; // type:func
func_002624DC = 0x002624DC; // type:func
func_00262584 = 0x00262584; // type:func
func_0026258C = 0x0026258C; // type:func
func_0026264C = 0x0026264C; // type:func
func_00262688 = 0x00262688; // type:func
func_002626D8 = 0x002626D8; // type:func
func_00262768 = 0x00262768; // type:func
func_002627B8 = 0x002627B8; // type:func
func_0026283C = 0x0026283C; // type:func
func_002628E8 = 0x002628E8; // type:func
func_002629B4 = 0x002629B4; // type:func
func_00262ADC = 0x00262ADC; // type:func
func_00262B70 = 0x00262B70; // type:func
func_00262C04 = 0x00262C04; // type:func
func_00262C54 = 0x00262C54; // type:func
func_00262CA4 = 0x00262CA4; // type:func
func_00262DE0 = 0x00262DE0; // type:func
func_00262F48 = 0x00262F48; // type:func
func_00262F60 = 0x00262F60; // type:func
func_00262FE4 = 0x00262FE4; // type:func
func_002630B0 = 0x002630B0; // type:func
func_0026313C = 0x0026313C; // type:func
func_00263158 = 0x00263158; // type:func
func_00263220 = 0x00263220; // type:func
func_002632B4 = 0x002632B4; // type:func
func_002632E8 = 0x002632E8; // type:func
func_00263364 = 0x00263364; // type:func
func_00263414 = 0x00263414; // type:func
func_002634B4 = 0x002634B4; // type:func
func_00263540 = 0x00263540; // type:func
func_002635CC = 0x002635CC; // type:func
func_0026365C = 0x0026365C; // type:func
func_0026372C = 0x0026372C; // type:func
func_00263830 = 0x00263830; // type:func
func_00263904 = 0x00263904; // type:func
func_00263A04 = 0x00263A04; // type:func
func_00263AD4 = 0x00263AD4; // type:func
func_00263BD8 = 0x00263BD8; // type:func
func_00263C0C = 0x00263C0C; // type:func
func_00263C8C = 0x00263C8C; // type:func
func_00263CD0 = 0x00263CD0; // type:func
func_00263D50 = 0x00263D50; // type:func
func_00263E00 = 0x00263E00; // type:func
func_00263E8C = 0x00263E8C; // type:func
func_00263F04 = 0x00263F04; // type:func
func_00264010 = 0x00264010; // type:func
func_002640B0 = 0x002640B0; // type:func
func_00264184 = 0x00264184; // type:func
func_002641EC = 0x002641EC; // type:func
func_00264318 = 0x00264318; // type:func
func_00264320 = 0x00264320; // type:func
func_00264340 = 0x00264340; // type:func
func_00264388 = 0x00264388; // type:func
func_002643D0 = 0x002643D0; // type:func
func_0026443C = 0x0026443C; // type:func
func_002644D4 = 0x002644D4; // type:func
func_002644DC = 0x002644DC; // type:func
func_002644F4 = 0x002644F4; // type:func
func_0026450C = 0x0026450C; // type:func
func_00264540 = 0x00264540; // type:func
func_002645F0 = 0x002645F0; // type:func
func_0026460C = 0x0026460C; // type:func
func_00264674 = 0x00264674; // type:func
func_002646DC = 0x002646DC; // type:func
func_00264760 = 0x00264760; // type:func
func_002647B0 = 0x002647B0; // type:func
func_00264820 = 0x00264820; // type:func
func_002648FC = 0x002648FC; // type:func
func_002649B0 = 0x002649B0; // type:func
func_002649DC = 0x002649DC; // type:func
func_002649E8 = 0x002649E8; // type:func
func_00264A60 = 0x00264A60; // type:func
func_00264AE8 = 0x00264AE8; // type:func
func_00264B7C = 0x00264B7C; // type:func
func_00264B88 = 0x00264B88; // type:func
func_00264BF8 = 0x00264BF8; // type:func
func_00264C68 = 0x00264C68; // type:func
func_00264F40 = 0x00264F40; // type:func
func_00264F44 = 0x00264F44; // type:func
func_00265084 = 0x00265084; // type:func
func_00265088 = 0x00265088; // type:func
func_002651AC = 0x002651AC; // type:func
func_0026539C = 0x0026539C; // type:func
func_002655C0 = 0x002655C0; // type:func
func_00265830 = 0x00265830; // type:func
func_00265A94 = 0x00265A94; // type:func
func_00265CF8 = 0x00265CF8; // type:func
func_00265F24 = 0x00265F24; // type:func
func_00266088 = 0x00266088; // type:func
func_0026641C = 0x0026641C; // type:func
func_00266424 = 0x00266424; // type:func
func_0026676C = 0x0026676C; // type:func
func_00266788 = 0x00266788; // type:func
func_002668F4 = 0x002668F4; // type:func
func_002669F8 = 0x002669F8; // type:func
func_00266A44 = 0x00266A44; // type:func
func_00266AB0 = 0x00266AB0; // type:func
func_00266ACC = 0x00266ACC; // type:func
func_00266AD4 = 0x00266AD4; // type:func
