// turok2r1 seeds (acclaim_setup.py): window model, body base 0x00200400.
func_80000400 = 0x80000400; // type:func  boot stub
func_00266EFC = 0x00266EFC; // type:func
func_0026706C = 0x0026706C; // type:func
func_00267070 = 0x00267070; // type:func
func_00267268 = 0x00267268; // type:func
func_002673B4 = 0x002673B4; // type:func
func_002673D0 = 0x002673D0; // type:func
func_00267434 = 0x00267434; // type:func
func_00267468 = 0x00267468; // type:func
func_0026752C = 0x0026752C; // type:func
func_002675E0 = 0x002675E0; // type:func
func_002675FC = 0x002675FC; // type:func
func_0026762C = 0x0026762C; // type:func
func_00267648 = 0x00267648; // type:func
func_00267678 = 0x00267678; // type:func
func_002676A8 = 0x002676A8; // type:func
func_00267710 = 0x00267710; // type:func
func_00267778 = 0x00267778; // type:func
func_002677C4 = 0x002677C4; // type:func
func_00267864 = 0x00267864; // type:func
func_00267894 = 0x00267894; // type:func
func_002678A0 = 0x002678A0; // type:func
func_002678F0 = 0x002678F0; // type:func
func_00267968 = 0x00267968; // type:func
func_0026799C = 0x0026799C; // type:func
func_002679B8 = 0x002679B8; // type:func
func_002679C8 = 0x002679C8; // type:func
func_00267B38 = 0x00267B38; // type:func
func_00267B74 = 0x00267B74; // type:func
func_00267B84 = 0x00267B84; // type:func
func_00267C90 = 0x00267C90; // type:func
func_00267CCC = 0x00267CCC; // type:func
func_00267D08 = 0x00267D08; // type:func
func_00267D38 = 0x00267D38; // type:func
func_00267D48 = 0x00267D48; // type:func
func_00267D5C = 0x00267D5C; // type:func
func_00267DE0 = 0x00267DE0; // type:func
func_00267DF4 = 0x00267DF4; // type:func
func_00267E00 = 0x00267E00; // type:func
func_00267F0C = 0x00267F0C; // type:func
func_00267F40 = 0x00267F40; // type:func
func_00267F98 = 0x00267F98; // type:func
func_00267FAC = 0x00267FAC; // type:func
func_00268070 = 0x00268070; // type:func
func_002680A0 = 0x002680A0; // type:func
func_002680F4 = 0x002680F4; // type:func
func_0026812C = 0x0026812C; // type:func
func_002681F0 = 0x002681F0; // type:func
func_00268300 = 0x00268300; // type:func
func_00268310 = 0x00268310; // type:func
func_00268348 = 0x00268348; // type:func
func_00268364 = 0x00268364; // type:func
func_00268394 = 0x00268394; // type:func
func_002683B0 = 0x002683B0; // type:func
func_002683E0 = 0x002683E0; // type:func
func_002684B4 = 0x002684B4; // type:func
func_00268500 = 0x00268500; // type:func
func_00268514 = 0x00268514; // type:func
func_00268520 = 0x00268520; // type:func
func_00268564 = 0x00268564; // type:func
func_00268604 = 0x00268604; // type:func
func_00268684 = 0x00268684; // type:func
func_002686B8 = 0x002686B8; // type:func
func_002686C4 = 0x002686C4; // type:func
func_00268744 = 0x00268744; // type:func
func_00268794 = 0x00268794; // type:func
func_002687D4 = 0x002687D4; // type:func
func_00268804 = 0x00268804; // type:func
func_00268870 = 0x00268870; // type:func
func_002688A0 = 0x002688A0; // type:func
func_002688E8 = 0x002688E8; // type:func
func_00268908 = 0x00268908; // type:func
func_00268924 = 0x00268924; // type:func
func_002689EC = 0x002689EC; // type:func
func_002689F0 = 0x002689F0; // type:func
func_00268A00 = 0x00268A00; // type:func
func_00268A44 = 0x00268A44; // type:func
func_00268A70 = 0x00268A70; // type:func
func_00268A9C = 0x00268A9C; // type:func
func_00268AAC = 0x00268AAC; // type:func
func_00268ACC = 0x00268ACC; // type:func
func_00268AF0 = 0x00268AF0; // type:func
func_00268B74 = 0x00268B74; // type:func
func_00268B78 = 0x00268B78; // type:func
func_00268B94 = 0x00268B94; // type:func
func_00268BDC = 0x00268BDC; // type:func
func_00268BF0 = 0x00268BF0; // type:func
func_00268BFC = 0x00268BFC; // type:func
func_00268C70 = 0x00268C70; // type:func
func_00268CE8 = 0x00268CE8; // type:func
func_00268CFC = 0x00268CFC; // type:func
func_00268D34 = 0x00268D34; // type:func
func_00268D70 = 0x00268D70; // type:func
func_00268D88 = 0x00268D88; // type:func
func_00268DA0 = 0x00268DA0; // type:func
func_00268DC0 = 0x00268DC0; // type:func
func_00268E30 = 0x00268E30; // type:func
func_00268E94 = 0x00268E94; // type:func
func_00268EE0 = 0x00268EE0; // type:func
func_00268EF8 = 0x00268EF8; // type:func
func_00268F00 = 0x00268F00; // type:func
func_00268F70 = 0x00268F70; // type:func
func_00268F80 = 0x00268F80; // type:func
func_00268F9C = 0x00268F9C; // type:func
func_00268FD8 = 0x00268FD8; // type:func
func_00269000 = 0x00269000; // type:func
func_00269004 = 0x00269004; // type:func
func_00269008 = 0x00269008; // type:func
func_00269018 = 0x00269018; // type:func
func_00269024 = 0x00269024; // type:func
func_00269118 = 0x00269118; // type:func
func_00269138 = 0x00269138; // type:func
func_002691A0 = 0x002691A0; // type:func
func_002691B0 = 0x002691B0; // type:func
func_002691C0 = 0x002691C0; // type:func
func_00269214 = 0x00269214; // type:func
func_00269220 = 0x00269220; // type:func
func_00269230 = 0x00269230; // type:func
func_0026923C = 0x0026923C; // type:func
func_00269498 = 0x00269498; // type:func
func_002694B8 = 0x002694B8; // type:func
func_00269650 = 0x00269650; // type:func
func_00269670 = 0x00269670; // type:func
func_002697B4 = 0x002697B4; // type:func
func_00269B9C = 0x00269B9C; // type:func
func_00269BC8 = 0x00269BC8; // type:func
func_00269BD0 = 0x00269BD0; // type:func
func_00269BFC = 0x00269BFC; // type:func
func_00269C04 = 0x00269C04; // type:func
func_00269C20 = 0x00269C20; // type:func
func_00269C2C = 0x00269C2C; // type:func
func_00269C48 = 0x00269C48; // type:func
func_00269C54 = 0x00269C54; // type:func
func_00269C80 = 0x00269C80; // type:func
func_00269C88 = 0x00269C88; // type:func
func_00269CB4 = 0x00269CB4; // type:func
func_00269CBC = 0x00269CBC; // type:func
func_00269CC4 = 0x00269CC4; // type:func
func_00269CD8 = 0x00269CD8; // type:func
func_00269CE4 = 0x00269CE4; // type:func
func_00269D10 = 0x00269D10; // type:func
func_00269D18 = 0x00269D18; // type:func
func_00269D38 = 0x00269D38; // type:func
func_00269D48 = 0x00269D48; // type:func
func_00269D50 = 0x00269D50; // type:func
func_00269D58 = 0x00269D58; // type:func
func_00269D60 = 0x00269D60; // type:func
func_00269D74 = 0x00269D74; // type:func
func_00269D80 = 0x00269D80; // type:func
func_00269DA4 = 0x00269DA4; // type:func
func_00269DB4 = 0x00269DB4; // type:func
func_00269DCC = 0x00269DCC; // type:func
func_00269DD4 = 0x00269DD4; // type:func
func_00269DF8 = 0x00269DF8; // type:func
func_00269E10 = 0x00269E10; // type:func
func_00269E18 = 0x00269E18; // type:func
func_00269E34 = 0x00269E34; // type:func
func_00269E40 = 0x00269E40; // type:func
func_00269E7C = 0x00269E7C; // type:func
func_00269E84 = 0x00269E84; // type:func
func_00269EA0 = 0x00269EA0; // type:func
func_00269EAC = 0x00269EAC; // type:func
func_00269EE8 = 0x00269EE8; // type:func
func_00269EF0 = 0x00269EF0; // type:func
func_00269F0C = 0x00269F0C; // type:func
func_00269F18 = 0x00269F18; // type:func
func_00269F34 = 0x00269F34; // type:func
func_00269F40 = 0x00269F40; // type:func
func_00269F5C = 0x00269F5C; // type:func
func_00269F68 = 0x00269F68; // type:func
func_00269F84 = 0x00269F84; // type:func
func_00269F90 = 0x00269F90; // type:func
func_00269FAC = 0x00269FAC; // type:func
func_00269FB8 = 0x00269FB8; // type:func
func_00269FC0 = 0x00269FC0; // type:func
func_00269FC8 = 0x00269FC8; // type:func
func_00269FD0 = 0x00269FD0; // type:func
func_00269FF8 = 0x00269FF8; // type:func
func_0026A02C = 0x0026A02C; // type:func
func_0026A044 = 0x0026A044; // type:func
func_0026A080 = 0x0026A080; // type:func
func_0026A114 = 0x0026A114; // type:func
func_0026A128 = 0x0026A128; // type:func
func_0026A13C = 0x0026A13C; // type:func
func_0026A16C = 0x0026A16C; // type:func
func_0026A174 = 0x0026A174; // type:func
func_0026A1B0 = 0x0026A1B0; // type:func
func_0026A1C0 = 0x0026A1C0; // type:func
func_0026A1E0 = 0x0026A1E0; // type:func
func_0026A1EC = 0x0026A1EC; // type:func
func_0026A1FC = 0x0026A1FC; // type:func
func_0026A21C = 0x0026A21C; // type:func
func_0026A220 = 0x0026A220; // type:func
func_0026A22C = 0x0026A22C; // type:func
func_0026A23C = 0x0026A23C; // type:func
func_0026A280 = 0x0026A280; // type:func
func_0026A28C = 0x0026A28C; // type:func
func_0026A2A8 = 0x0026A2A8; // type:func
func_0026A2C4 = 0x0026A2C4; // type:func
func_0026A2D0 = 0x0026A2D0; // type:func
func_0026A354 = 0x0026A354; // type:func
func_0026A360 = 0x0026A360; // type:func
func_0026A36C = 0x0026A36C; // type:func
func_0026A378 = 0x0026A378; // type:func
func_0026A384 = 0x0026A384; // type:func
func_0026A398 = 0x0026A398; // type:func
func_0026A3A4 = 0x0026A3A4; // type:func
func_0026A3C4 = 0x0026A3C4; // type:func
func_0026A3D0 = 0x0026A3D0; // type:func
func_0026A440 = 0x0026A440; // type:func
func_0026A444 = 0x0026A444; // type:func
func_0026A460 = 0x0026A460; // type:func
func_0026A4F8 = 0x0026A4F8; // type:func
func_0026A57C = 0x0026A57C; // type:func
func_0026A59C = 0x0026A59C; // type:func
func_0026A5E8 = 0x0026A5E8; // type:func
func_0026A608 = 0x0026A608; // type:func
func_0026A66C = 0x0026A66C; // type:func
func_0026A6A8 = 0x0026A6A8; // type:func
func_0026A718 = 0x0026A718; // type:func
func_0026A738 = 0x0026A738; // type:func
func_0026A87C = 0x0026A87C; // type:func
func_0026A89C = 0x0026A89C; // type:func
func_0026A8AC = 0x0026A8AC; // type:func
func_0026A8CC = 0x0026A8CC; // type:func
func_0026A904 = 0x0026A904; // type:func
func_0026A924 = 0x0026A924; // type:func
func_0026A9A0 = 0x0026A9A0; // type:func
func_0026A9C0 = 0x0026A9C0; // type:func
func_0026A9E8 = 0x0026A9E8; // type:func
func_0026AA08 = 0x0026AA08; // type:func
func_0026AA50 = 0x0026AA50; // type:func
func_0026AA68 = 0x0026AA68; // type:func
func_0026AA74 = 0x0026AA74; // type:func
func_0026AAB8 = 0x0026AAB8; // type:func
func_0026ACB0 = 0x0026ACB0; // type:func
func_0026ACD0 = 0x0026ACD0; // type:func
func_0026ADAC = 0x0026ADAC; // type:func
func_0026AEA0 = 0x0026AEA0; // type:func
func_0026AEB8 = 0x0026AEB8; // type:func
func_0026AEC0 = 0x0026AEC0; // type:func
func_0026B318 = 0x0026B318; // type:func
func_0026B48C = 0x0026B48C; // type:func
func_0026B5F0 = 0x0026B5F0; // type:func
func_0026B71C = 0x0026B71C; // type:func
func_0026B834 = 0x0026B834; // type:func
func_0026B854 = 0x0026B854; // type:func
func_0026B8E0 = 0x0026B8E0; // type:func
func_0026B8FC = 0x0026B8FC; // type:func
func_0026B900 = 0x0026B900; // type:func
func_0026BA8C = 0x0026BA8C; // type:func
func_0026BAAC = 0x0026BAAC; // type:func
func_0026BC60 = 0x0026BC60; // type:func
func_0026BDEC = 0x0026BDEC; // type:func
func_0026C0B8 = 0x0026C0B8; // type:func
func_0026C0D8 = 0x0026C0D8; // type:func
func_0026C410 = 0x0026C410; // type:func
func_0026C608 = 0x0026C608; // type:func
func_0026C830 = 0x0026C830; // type:func
func_0026CAA8 = 0x0026CAA8; // type:func
func_0026CC04 = 0x0026CC04; // type:func
func_0026CE10 = 0x0026CE10; // type:func
func_0026CE30 = 0x0026CE30; // type:func
func_0026CFA0 = 0x0026CFA0; // type:func
func_0026D314 = 0x0026D314; // type:func
func_0026D31C = 0x0026D31C; // type:func
func_0026D6C8 = 0x0026D6C8; // type:func
func_0026D830 = 0x0026D830; // type:func
func_0026D850 = 0x0026D850; // type:func
func_0026D954 = 0x0026D954; // type:func
func_0026D9A0 = 0x0026D9A0; // type:func
func_0026DA0C = 0x0026DA0C; // type:func
func_0026DA28 = 0x0026DA28; // type:func
func_0026DA30 = 0x0026DA30; // type:func
func_0026DAC4 = 0x0026DAC4; // type:func
func_0026DB70 = 0x0026DB70; // type:func
func_0026DB90 = 0x0026DB90; // type:func
func_0026DCB0 = 0x0026DCB0; // type:func
func_0026DCD0 = 0x0026DCD0; // type:func
func_0026DE24 = 0x0026DE24; // type:func
func_0026DF50 = 0x0026DF50; // type:func
func_0026DF84 = 0x0026DF84; // type:func
func_0026DFB8 = 0x0026DFB8; // type:func
func_0026E0B0 = 0x0026E0B0; // type:func
func_0026E178 = 0x0026E178; // type:func
func_0026E284 = 0x0026E284; // type:func
func_0026E2A4 = 0x0026E2A4; // type:func
func_0026E3CC = 0x0026E3CC; // type:func
func_0026E400 = 0x0026E400; // type:func
func_0026E434 = 0x0026E434; // type:func
func_0026E4E8 = 0x0026E4E8; // type:func
func_0026E594 = 0x0026E594; // type:func
func_0026E5D4 = 0x0026E5D4; // type:func
func_0026E618 = 0x0026E618; // type:func
func_0026E674 = 0x0026E674; // type:func
func_0026E6B4 = 0x0026E6B4; // type:func
func_0026E6D8 = 0x0026E6D8; // type:func
func_0026E6F8 = 0x0026E6F8; // type:func
func_0026E6FC = 0x0026E6FC; // type:func
func_0026E700 = 0x0026E700; // type:func
func_0026E720 = 0x0026E720; // type:func
func_0026E784 = 0x0026E784; // type:func
func_0026E7A4 = 0x0026E7A4; // type:func
func_0026E808 = 0x0026E808; // type:func
func_0026E828 = 0x0026E828; // type:func
func_0026E88C = 0x0026E88C; // type:func
func_0026E8AC = 0x0026E8AC; // type:func
func_0026E99C = 0x0026E99C; // type:func
func_0026EA5C = 0x0026EA5C; // type:func
func_0026EA7C = 0x0026EA7C; // type:func
func_0026EB10 = 0x0026EB10; // type:func
func_0026EB18 = 0x0026EB18; // type:func
func_0026EBE0 = 0x0026EBE0; // type:func
func_0026EBFC = 0x0026EBFC; // type:func
func_0026EC1C = 0x0026EC1C; // type:func
func_0026EC94 = 0x0026EC94; // type:func
func_0026ECAC = 0x0026ECAC; // type:func
func_0026ECB4 = 0x0026ECB4; // type:func
func_0026ED18 = 0x0026ED18; // type:func
func_0026ED38 = 0x0026ED38; // type:func
func_0026EDA4 = 0x0026EDA4; // type:func
func_0026EE98 = 0x0026EE98; // type:func
func_0026EED8 = 0x0026EED8; // type:func
func_0026EEE0 = 0x0026EEE0; // type:func
func_0026EF98 = 0x0026EF98; // type:func
func_0026F050 = 0x0026F050; // type:func
func_0026F060 = 0x0026F060; // type:func
func_0026F068 = 0x0026F068; // type:func
func_0026F070 = 0x0026F070; // type:func
func_0026F080 = 0x0026F080; // type:func
func_0026F09C = 0x0026F09C; // type:func
func_0026F0A0 = 0x0026F0A0; // type:func
func_0026F0B0 = 0x0026F0B0; // type:func
func_0026F0F8 = 0x0026F0F8; // type:func
func_0026F140 = 0x0026F140; // type:func
func_0026F1A0 = 0x0026F1A0; // type:func
func_0026F22C = 0x0026F22C; // type:func
func_0026F2E4 = 0x0026F2E4; // type:func
func_0026F368 = 0x0026F368; // type:func
func_0026F388 = 0x0026F388; // type:func
func_0026F42C = 0x0026F42C; // type:func
func_0026F434 = 0x0026F434; // type:func
func_0026F44C = 0x0026F44C; // type:func
func_0026F454 = 0x0026F454; // type:func
func_0026F478 = 0x0026F478; // type:func
func_0026F490 = 0x0026F490; // type:func
func_0026F498 = 0x0026F498; // type:func
func_0026F580 = 0x0026F580; // type:func
func_0026FE00 = 0x0026FE00; // type:func
func_0026FE20 = 0x0026FE20; // type:func
func_0026FF60 = 0x0026FF60; // type:func
func_0026FF80 = 0x0026FF80; // type:func
func_0026FFEC = 0x0026FFEC; // type:func
func_0027000C = 0x0027000C; // type:func
func_00270060 = 0x00270060; // type:func
func_00270080 = 0x00270080; // type:func
func_002700E4 = 0x002700E4; // type:func
func_00270104 = 0x00270104; // type:func
func_0027016C = 0x0027016C; // type:func
func_00270188 = 0x00270188; // type:func
func_002701B8 = 0x002701B8; // type:func
func_002701E8 = 0x002701E8; // type:func
func_00270218 = 0x00270218; // type:func
func_0027025C = 0x0027025C; // type:func
func_0027027C = 0x0027027C; // type:func
func_0027029C = 0x0027029C; // type:func
func_002702BC = 0x002702BC; // type:func
func_002702DC = 0x002702DC; // type:func
func_002702FC = 0x002702FC; // type:func
func_00270308 = 0x00270308; // type:func
func_00270314 = 0x00270314; // type:func
func_00270328 = 0x00270328; // type:func
func_00270524 = 0x00270524; // type:func
func_00270544 = 0x00270544; // type:func
func_002705C8 = 0x002705C8; // type:func
func_002705D0 = 0x002705D0; // type:func
func_00270798 = 0x00270798; // type:func
func_0027083C = 0x0027083C; // type:func
func_00270848 = 0x00270848; // type:func
func_0027085C = 0x0027085C; // type:func
func_00270864 = 0x00270864; // type:func
func_002708B8 = 0x002708B8; // type:func
func_002709AC = 0x002709AC; // type:func
func_00270A4C = 0x00270A4C; // type:func
func_00270B60 = 0x00270B60; // type:func
func_00270BF8 = 0x00270BF8; // type:func
func_00270C18 = 0x00270C18; // type:func
func_00270C80 = 0x00270C80; // type:func
func_00270C90 = 0x00270C90; // type:func
func_00270C94 = 0x00270C94; // type:func
func_00270CA0 = 0x00270CA0; // type:func
func_00270CB0 = 0x00270CB0; // type:func
func_00270D80 = 0x00270D80; // type:func
func_00270DA0 = 0x00270DA0; // type:func
func_00270E04 = 0x00270E04; // type:func
func_00270E08 = 0x00270E08; // type:func
func_00270E10 = 0x00270E10; // type:func
func_00270E1C = 0x00270E1C; // type:func
func_00270E28 = 0x00270E28; // type:func
func_00270E6C = 0x00270E6C; // type:func
func_00270E80 = 0x00270E80; // type:func
func_00270E94 = 0x00270E94; // type:func
func_00270EA8 = 0x00270EA8; // type:func
func_00270EBC = 0x00270EBC; // type:func
func_00270ED0 = 0x00270ED0; // type:func
func_00270EE0 = 0x00270EE0; // type:func
func_00270EE8 = 0x00270EE8; // type:func
func_00270EF0 = 0x00270EF0; // type:func
func_002711B8 = 0x002711B8; // type:func
func_00271270 = 0x00271270; // type:func
func_002712D0 = 0x002712D0; // type:func
func_002712E0 = 0x002712E0; // type:func
func_002712F0 = 0x002712F0; // type:func
func_0027133C = 0x0027133C; // type:func
func_00271350 = 0x00271350; // type:func
func_002713C0 = 0x002713C0; // type:func
func_002713DC = 0x002713DC; // type:func
func_00271460 = 0x00271460; // type:func
func_0027147C = 0x0027147C; // type:func
func_00271524 = 0x00271524; // type:func
func_00271538 = 0x00271538; // type:func
func_002715B0 = 0x002715B0; // type:func
func_002715D0 = 0x002715D0; // type:func
func_002719E0 = 0x002719E0; // type:func
func_00271BBC = 0x00271BBC; // type:func
func_00271BD8 = 0x00271BD8; // type:func
func_00271BF8 = 0x00271BF8; // type:func
func_00271CF0 = 0x00271CF0; // type:func
func_00271D10 = 0x00271D10; // type:func
func_00271D18 = 0x00271D18; // type:func
func_00271E10 = 0x00271E10; // type:func
func_00271F40 = 0x00271F40; // type:func
func_00271F48 = 0x00271F48; // type:func
func_00272090 = 0x00272090; // type:func
func_002720B0 = 0x002720B0; // type:func
func_002723A0 = 0x002723A0; // type:func
func_002723C0 = 0x002723C0; // type:func
func_002724F0 = 0x002724F0; // type:func
func_00272510 = 0x00272510; // type:func
func_00272710 = 0x00272710; // type:func
func_00272730 = 0x00272730; // type:func
func_002728B0 = 0x002728B0; // type:func
