// armorines seeds (acclaim_setup.py): window model, body base 0x00200400.
func_80000400 = 0x80000400; // type:func  boot stub
func_00268570 = 0x00268570; // type:func
func_00268590 = 0x00268590; // type:func
func_002685E4 = 0x002685E4; // type:func
func_00268608 = 0x00268608; // type:func
func_00268644 = 0x00268644; // type:func
func_0026867C = 0x0026867C; // type:func
func_002686BC = 0x002686BC; // type:func
func_002686D4 = 0x002686D4; // type:func
func_002686E4 = 0x002686E4; // type:func
func_0026871C = 0x0026871C; // type:func
func_00268734 = 0x00268734; // type:func
func_00268754 = 0x00268754; // type:func
func_002687A4 = 0x002687A4; // type:func
func_002687F4 = 0x002687F4; // type:func
func_00268804 = 0x00268804; // type:func
func_00268840 = 0x00268840; // type:func
func_00268850 = 0x00268850; // type:func
func_0026888C = 0x0026888C; // type:func
func_002688AC = 0x002688AC; // type:func
func_002688CC = 0x002688CC; // type:func
func_00268900 = 0x00268900; // type:func
func_00268970 = 0x00268970; // type:func
func_00268980 = 0x00268980; // type:func
func_0026899C = 0x0026899C; // type:func
func_002689D8 = 0x002689D8; // type:func
func_00268A00 = 0x00268A00; // type:func
func_00268A08 = 0x00268A08; // type:func
func_00268A18 = 0x00268A18; // type:func
func_00268A24 = 0x00268A24; // type:func
func_00268B58 = 0x00268B58; // type:func
func_00268C94 = 0x00268C94; // type:func
func_00268FD8 = 0x00268FD8; // type:func
func_00269260 = 0x00269260; // type:func
func_00269418 = 0x00269418; // type:func
func_0026953C = 0x0026953C; // type:func
func_00269958 = 0x00269958; // type:func
func_00269988 = 0x00269988; // type:func
func_00269990 = 0x00269990; // type:func
func_002699C0 = 0x002699C0; // type:func
func_002699C8 = 0x002699C8; // type:func
func_002699E4 = 0x002699E4; // type:func
func_002699F0 = 0x002699F0; // type:func
func_00269A1C = 0x00269A1C; // type:func
func_00269A24 = 0x00269A24; // type:func
func_00269A40 = 0x00269A40; // type:func
func_00269A4C = 0x00269A4C; // type:func
func_00269A68 = 0x00269A68; // type:func
func_00269A74 = 0x00269A74; // type:func
func_00269AA8 = 0x00269AA8; // type:func
func_00269AB0 = 0x00269AB0; // type:func
func_00269ACC = 0x00269ACC; // type:func
func_00269AD8 = 0x00269AD8; // type:func
func_00269B04 = 0x00269B04; // type:func
func_00269B0C = 0x00269B0C; // type:func
func_00269B38 = 0x00269B38; // type:func
func_00269B40 = 0x00269B40; // type:func
func_00269B6C = 0x00269B6C; // type:func
func_00269B74 = 0x00269B74; // type:func
func_00269BA4 = 0x00269BA4; // type:func
func_00269BAC = 0x00269BAC; // type:func
func_00269BC8 = 0x00269BC8; // type:func
func_00269BD4 = 0x00269BD4; // type:func
func_00269BF0 = 0x00269BF0; // type:func
func_00269BFC = 0x00269BFC; // type:func
func_00269C28 = 0x00269C28; // type:func
func_00269C30 = 0x00269C30; // type:func
func_00269C38 = 0x00269C38; // type:func
func_00269C54 = 0x00269C54; // type:func
func_00269C60 = 0x00269C60; // type:func
func_00269C8C = 0x00269C8C; // type:func
func_00269C94 = 0x00269C94; // type:func
func_00269CC4 = 0x00269CC4; // type:func
func_00269CCC = 0x00269CCC; // type:func
func_00269CD4 = 0x00269CD4; // type:func
func_00269CF0 = 0x00269CF0; // type:func
func_00269CFC = 0x00269CFC; // type:func
func_00269D20 = 0x00269D20; // type:func
func_00269D48 = 0x00269D48; // type:func
func_00269D50 = 0x00269D50; // type:func
func_00269D8C = 0x00269D8C; // type:func
func_00269D94 = 0x00269D94; // type:func
func_00269DB0 = 0x00269DB0; // type:func
func_00269DBC = 0x00269DBC; // type:func
func_00269DF8 = 0x00269DF8; // type:func
func_00269E00 = 0x00269E00; // type:func
func_00269E1C = 0x00269E1C; // type:func
func_00269E28 = 0x00269E28; // type:func
func_00269E64 = 0x00269E64; // type:func
func_00269E6C = 0x00269E6C; // type:func
func_00269E88 = 0x00269E88; // type:func
func_00269E94 = 0x00269E94; // type:func
func_00269EB0 = 0x00269EB0; // type:func
func_00269EBC = 0x00269EBC; // type:func
func_00269ED8 = 0x00269ED8; // type:func
func_00269EE4 = 0x00269EE4; // type:func
func_00269F00 = 0x00269F00; // type:func
func_00269F0C = 0x00269F0C; // type:func
func_00269F28 = 0x00269F28; // type:func
func_00269F34 = 0x00269F34; // type:func
func_00269F3C = 0x00269F3C; // type:func
func_00269F44 = 0x00269F44; // type:func
func_00269F4C = 0x00269F4C; // type:func
func_00269F74 = 0x00269F74; // type:func
func_00269FA8 = 0x00269FA8; // type:func
func_00269FC0 = 0x00269FC0; // type:func
func_00269FFC = 0x00269FFC; // type:func
func_0026A090 = 0x0026A090; // type:func
func_0026A0A4 = 0x0026A0A4; // type:func
func_0026A0B8 = 0x0026A0B8; // type:func
func_0026A0E8 = 0x0026A0E8; // type:func
func_0026A0F0 = 0x0026A0F0; // type:func
func_0026A12C = 0x0026A12C; // type:func
func_0026A13C = 0x0026A13C; // type:func
func_0026A15C = 0x0026A15C; // type:func
func_0026A168 = 0x0026A168; // type:func
func_0026A178 = 0x0026A178; // type:func
func_0026A19C = 0x0026A19C; // type:func
func_0026A1A8 = 0x0026A1A8; // type:func
func_0026A1B8 = 0x0026A1B8; // type:func
func_0026A1FC = 0x0026A1FC; // type:func
func_0026A208 = 0x0026A208; // type:func
func_0026A224 = 0x0026A224; // type:func
func_0026A240 = 0x0026A240; // type:func
func_0026A24C = 0x0026A24C; // type:func
func_0026A2D0 = 0x0026A2D0; // type:func
func_0026A2DC = 0x0026A2DC; // type:func
func_0026A2E8 = 0x0026A2E8; // type:func
func_0026A2F4 = 0x0026A2F4; // type:func
func_0026A314 = 0x0026A314; // type:func
func_0026A320 = 0x0026A320; // type:func
func_0026A340 = 0x0026A340; // type:func
func_0026A34C = 0x0026A34C; // type:func
func_0026A3C0 = 0x0026A3C0; // type:func
func_0026A3DC = 0x0026A3DC; // type:func
func_0026A478 = 0x0026A478; // type:func
func_0026A51C = 0x0026A51C; // type:func
func_0026A588 = 0x0026A588; // type:func
func_0026A5EC = 0x0026A5EC; // type:func
func_0026A628 = 0x0026A628; // type:func
func_0026A6BC = 0x0026A6BC; // type:func
func_0026A820 = 0x0026A820; // type:func
func_0026A850 = 0x0026A850; // type:func
func_0026A8A8 = 0x0026A8A8; // type:func
func_0026A944 = 0x0026A944; // type:func
func_0026A98C = 0x0026A98C; // type:func
func_0026A9D4 = 0x0026A9D4; // type:func
func_0026A9EC = 0x0026A9EC; // type:func
func_0026A9F8 = 0x0026A9F8; // type:func
func_0026AA3C = 0x0026AA3C; // type:func
func_0026AC54 = 0x0026AC54; // type:func
func_0026AD30 = 0x0026AD30; // type:func
func_0026AE3C = 0x0026AE3C; // type:func
func_0026AE40 = 0x0026AE40; // type:func
func_0026B2F4 = 0x0026B2F4; // type:func
func_0026B468 = 0x0026B468; // type:func
func_0026B5BC = 0x0026B5BC; // type:func
func_0026B6F0 = 0x0026B6F0; // type:func
func_0026B81C = 0x0026B81C; // type:func
func_0026B87C = 0x0026B87C; // type:func
func_0026B880 = 0x0026B880; // type:func
func_0026BA2C = 0x0026BA2C; // type:func
func_0026BBE0 = 0x0026BBE0; // type:func
func_0026BD6C = 0x0026BD6C; // type:func
func_0026C058 = 0x0026C058; // type:func
func_0026C390 = 0x0026C390; // type:func
func_0026C588 = 0x0026C588; // type:func
func_0026C7B0 = 0x0026C7B0; // type:func
func_0026CA28 = 0x0026CA28; // type:func
func_0026CB84 = 0x0026CB84; // type:func
func_0026CDB0 = 0x0026CDB0; // type:func
func_0026CF20 = 0x0026CF20; // type:func
func_0026D2B4 = 0x0026D2B4; // type:func
func_0026D2BC = 0x0026D2BC; // type:func
func_0026D668 = 0x0026D668; // type:func
func_0026D7F0 = 0x0026D7F0; // type:func
func_0026D984 = 0x0026D984; // type:func
func_0026DA88 = 0x0026DA88; // type:func
func_0026DAD4 = 0x0026DAD4; // type:func
func_0026DB40 = 0x0026DB40; // type:func
func_0026DB5C = 0x0026DB5C; // type:func
func_0026DB64 = 0x0026DB64; // type:func
func_0026DBF8 = 0x0026DBF8; // type:func
func_0026DCC4 = 0x0026DCC4; // type:func
func_0026DE04 = 0x0026DE04; // type:func
func_0026DF58 = 0x0026DF58; // type:func
func_0026E084 = 0x0026E084; // type:func
func_0026E0B8 = 0x0026E0B8; // type:func
func_0026E0EC = 0x0026E0EC; // type:func
func_0026E1E4 = 0x0026E1E4; // type:func
func_0026E2AC = 0x0026E2AC; // type:func
func_0026E3D8 = 0x0026E3D8; // type:func
func_0026E500 = 0x0026E500; // type:func
func_0026E534 = 0x0026E534; // type:func
func_0026E568 = 0x0026E568; // type:func
func_0026E60C = 0x0026E60C; // type:func
func_0026E6A8 = 0x0026E6A8; // type:func
func_0026E6E8 = 0x0026E6E8; // type:func
func_0026E72C = 0x0026E72C; // type:func
func_0026E788 = 0x0026E788; // type:func
func_0026E7C8 = 0x0026E7C8; // type:func
func_0026E80C = 0x0026E80C; // type:func
func_0026E810 = 0x0026E810; // type:func
func_0026E834 = 0x0026E834; // type:func
func_0026E8B8 = 0x0026E8B8; // type:func
func_0026E93C = 0x0026E93C; // type:func
func_0026E9C0 = 0x0026E9C0; // type:func
func_0026EAB0 = 0x0026EAB0; // type:func
func_0026EB90 = 0x0026EB90; // type:func
func_0026EC24 = 0x0026EC24; // type:func
func_0026EC54 = 0x0026EC54; // type:func
func_0026EC84 = 0x0026EC84; // type:func
func_0026ECB4 = 0x0026ECB4; // type:func
func_0026ECE4 = 0x0026ECE4; // type:func
func_0026ED14 = 0x0026ED14; // type:func
func_0026ED48 = 0x0026ED48; // type:func
func_0026ED7C = 0x0026ED7C; // type:func
func_0026ED84 = 0x0026ED84; // type:func
func_0026EE4C = 0x0026EE4C; // type:func
func_0026EE88 = 0x0026EE88; // type:func
func_0026EF18 = 0x0026EF18; // type:func
func_0026EF20 = 0x0026EF20; // type:func
func_0026EFA4 = 0x0026EFA4; // type:func
func_0026F010 = 0x0026F010; // type:func
func_0026F104 = 0x0026F104; // type:func
func_0026F144 = 0x0026F144; // type:func
func_0026F230 = 0x0026F230; // type:func
func_0026F2E8 = 0x0026F2E8; // type:func
func_0026F3B8 = 0x0026F3B8; // type:func
func_0026F3C0 = 0x0026F3C0; // type:func
func_0026F3D0 = 0x0026F3D0; // type:func
func_0026F3E8 = 0x0026F3E8; // type:func
func_0026F3F0 = 0x0026F3F0; // type:func
func_0026F400 = 0x0026F400; // type:func
func_0026F448 = 0x0026F448; // type:func
func_0026F490 = 0x0026F490; // type:func
func_0026F4F0 = 0x0026F4F0; // type:func
func_0026F57C = 0x0026F57C; // type:func
func_0026F634 = 0x0026F634; // type:func
func_0026F6D8 = 0x0026F6D8; // type:func
func_0026F79C = 0x0026F79C; // type:func
func_0026F7A4 = 0x0026F7A4; // type:func
func_0026F7E0 = 0x0026F7E0; // type:func
func_0026F7E8 = 0x0026F7E8; // type:func
func_0026F8D0 = 0x0026F8D0; // type:func
func_0026FD08 = 0x0026FD08; // type:func
func_0026FD10 = 0x0026FD10; // type:func
func_0026FF60 = 0x0026FF60; // type:func
func_0026FFEC = 0x0026FFEC; // type:func
func_00270060 = 0x00270060; // type:func
func_002700E4 = 0x002700E4; // type:func
func_00270100 = 0x00270100; // type:func
func_00270130 = 0x00270130; // type:func
func_00270160 = 0x00270160; // type:func
func_00270190 = 0x00270190; // type:func
func_002701B8 = 0x002701B8; // type:func
func_002701D8 = 0x002701D8; // type:func
func_002701F8 = 0x002701F8; // type:func
func_00270220 = 0x00270220; // type:func
func_00270240 = 0x00270240; // type:func
func_00270260 = 0x00270260; // type:func
func_00270280 = 0x00270280; // type:func
func_00270298 = 0x00270298; // type:func
func_002702AC = 0x002702AC; // type:func
func_002702EC = 0x002702EC; // type:func
func_002702F4 = 0x002702F4; // type:func
func_00270400 = 0x00270400; // type:func
func_002704FC = 0x002704FC; // type:func
func_00270588 = 0x00270588; // type:func
func_00270590 = 0x00270590; // type:func
func_00270778 = 0x00270778; // type:func
func_00270828 = 0x00270828; // type:func
func_0027083C = 0x0027083C; // type:func
func_00270844 = 0x00270844; // type:func
func_00270898 = 0x00270898; // type:func
func_00270994 = 0x00270994; // type:func
func_00270A34 = 0x00270A34; // type:func
func_00270B48 = 0x00270B48; // type:func
func_00270C00 = 0x00270C00; // type:func
func_00270C7C = 0x00270C7C; // type:func
func_00270C80 = 0x00270C80; // type:func
func_00270C90 = 0x00270C90; // type:func
func_00270D9C = 0x00270D9C; // type:func
func_00270E00 = 0x00270E00; // type:func
func_00270E0C = 0x00270E0C; // type:func
func_00270E18 = 0x00270E18; // type:func
func_00270E20 = 0x00270E20; // type:func
func_00270E48 = 0x00270E48; // type:func
func_00270E50 = 0x00270E50; // type:func
func_00270E58 = 0x00270E58; // type:func
func_00270E60 = 0x00270E60; // type:func
func_00270E68 = 0x00270E68; // type:func
func_00270E70 = 0x00270E70; // type:func
func_00270E78 = 0x00270E78; // type:func
func_00270E80 = 0x00270E80; // type:func
func_00270E88 = 0x00270E88; // type:func
func_00270E90 = 0x00270E90; // type:func
func_00270E98 = 0x00270E98; // type:func
func_00270EA0 = 0x00270EA0; // type:func
func_00270EA8 = 0x00270EA8; // type:func
func_00270EB0 = 0x00270EB0; // type:func
func_00270EB8 = 0x00270EB8; // type:func
func_00270EC0 = 0x00270EC0; // type:func
func_00270EC8 = 0x00270EC8; // type:func
func_00270ED0 = 0x00270ED0; // type:func
func_00270ED8 = 0x00270ED8; // type:func
func_00270EE0 = 0x00270EE0; // type:func
func_00270EE8 = 0x00270EE8; // type:func
func_00270F40 = 0x00270F40; // type:func
func_00270F54 = 0x00270F54; // type:func
func_00270F68 = 0x00270F68; // type:func
func_00270F7C = 0x00270F7C; // type:func
func_00270F94 = 0x00270F94; // type:func
func_00270FA8 = 0x00270FA8; // type:func
func_00270FBC = 0x00270FBC; // type:func
func_00270FD4 = 0x00270FD4; // type:func
func_00270FE8 = 0x00270FE8; // type:func
func_00270FFC = 0x00270FFC; // type:func
func_00271010 = 0x00271010; // type:func
func_00271028 = 0x00271028; // type:func
func_0027103C = 0x0027103C; // type:func
func_00271050 = 0x00271050; // type:func
func_00271064 = 0x00271064; // type:func
func_0027107C = 0x0027107C; // type:func
func_00271090 = 0x00271090; // type:func
func_002710A4 = 0x002710A4; // type:func
func_002710B8 = 0x002710B8; // type:func
func_002710D0 = 0x002710D0; // type:func
func_002710D8 = 0x002710D8; // type:func
func_002710E0 = 0x002710E0; // type:func
func_002713A8 = 0x002713A8; // type:func
func_00271460 = 0x00271460; // type:func
func_002714D0 = 0x002714D0; // type:func
func_002714E0 = 0x002714E0; // type:func
func_0027152C = 0x0027152C; // type:func
func_00271540 = 0x00271540; // type:func
func_002715B0 = 0x002715B0; // type:func
func_002715CC = 0x002715CC; // type:func
func_00271650 = 0x00271650; // type:func
func_0027166C = 0x0027166C; // type:func
func_00271714 = 0x00271714; // type:func
func_00271728 = 0x00271728; // type:func
func_002717C0 = 0x002717C0; // type:func
func_00271BD0 = 0x00271BD0; // type:func
func_00271DAC = 0x00271DAC; // type:func
func_00271DE8 = 0x00271DE8; // type:func
func_00271F00 = 0x00271F00; // type:func
func_00271F08 = 0x00271F08; // type:func
func_00272000 = 0x00272000; // type:func
func_00272130 = 0x00272130; // type:func
func_00272138 = 0x00272138; // type:func
func_002722A0 = 0x002722A0; // type:func
func_00272590 = 0x00272590; // type:func
func_002726E0 = 0x002726E0; // type:func
func_00272904 = 0x00272904; // type:func
func_00272AA4 = 0x00272AA4; // type:func
func_00272CF8 = 0x00272CF8; // type:func
func_00272FEC = 0x00272FEC; // type:func
func_002731B0 = 0x002731B0; // type:func
func_00273374 = 0x00273374; // type:func
func_002733D8 = 0x002733D8; // type:func
func_00273434 = 0x00273434; // type:func
func_00273508 = 0x00273508; // type:func
func_002735DC = 0x002735DC; // type:func
func_002736B0 = 0x002736B0; // type:func
func_002736EC = 0x002736EC; // type:func
func_0027376C = 0x0027376C; // type:func
func_00273774 = 0x00273774; // type:func
func_00273830 = 0x00273830; // type:func
func_00273838 = 0x00273838; // type:func
func_00273860 = 0x00273860; // type:func
func_00273878 = 0x00273878; // type:func
func_00273890 = 0x00273890; // type:func
func_002738A8 = 0x002738A8; // type:func
func_00273980 = 0x00273980; // type:func
func_0027399C = 0x0027399C; // type:func
func_002739A4 = 0x002739A4; // type:func
func_002739B0 = 0x002739B0; // type:func
func_002739B8 = 0x002739B8; // type:func
func_002739C0 = 0x002739C0; // type:func
func_002739CC = 0x002739CC; // type:func
func_002739D4 = 0x002739D4; // type:func
func_002739DC = 0x002739DC; // type:func
func_002739E4 = 0x002739E4; // type:func
func_00273AD4 = 0x00273AD4; // type:func
func_00273AF0 = 0x00273AF0; // type:func
func_00273B68 = 0x00273B68; // type:func
func_00273B84 = 0x00273B84; // type:func
func_00273BA0 = 0x00273BA0; // type:func
func_00273BBC = 0x00273BBC; // type:func
func_00273C44 = 0x00273C44; // type:func
func_00273C58 = 0x00273C58; // type:func
func_00273C60 = 0x00273C60; // type:func
func_00273C88 = 0x00273C88; // type:func
func_00273DF0 = 0x00273DF0; // type:func
func_00273E20 = 0x00273E20; // type:func
func_00273E50 = 0x00273E50; // type:func
func_00273E84 = 0x00273E84; // type:func
func_00273E94 = 0x00273E94; // type:func
func_00273EA0 = 0x00273EA0; // type:func
func_00273FEC = 0x00273FEC; // type:func
func_00273FF0 = 0x00273FF0; // type:func
func_00274314 = 0x00274314; // type:func
func_00274750 = 0x00274750; // type:func
func_00274BD8 = 0x00274BD8; // type:func
func_00274DC0 = 0x00274DC0; // type:func
func_00274EAC = 0x00274EAC; // type:func
func_00274F18 = 0x00274F18; // type:func
func_002751A0 = 0x002751A0; // type:func
func_00275370 = 0x00275370; // type:func
func_0027550C = 0x0027550C; // type:func
func_002758DC = 0x002758DC; // type:func
func_002759E4 = 0x002759E4; // type:func
func_00275A44 = 0x00275A44; // type:func
func_00275B40 = 0x00275B40; // type:func
func_00275BB0 = 0x00275BB0; // type:func
func_00275C1C = 0x00275C1C; // type:func
func_00275D50 = 0x00275D50; // type:func
func_00275D8C = 0x00275D8C; // type:func
func_00275DA0 = 0x00275DA0; // type:func
func_00275E48 = 0x00275E48; // type:func
func_00275E68 = 0x00275E68; // type:func
func_00275E88 = 0x00275E88; // type:func
func_00275E90 = 0x00275E90; // type:func
func_0027600C = 0x0027600C; // type:func
func_002760E0 = 0x002760E0; // type:func
func_0027615C = 0x0027615C; // type:func
func_002761A4 = 0x002761A4; // type:func
func_002761B8 = 0x002761B8; // type:func
func_002762B8 = 0x002762B8; // type:func
func_002763B8 = 0x002763B8; // type:func
func_002764BC = 0x002764BC; // type:func
func_00276528 = 0x00276528; // type:func
func_00276534 = 0x00276534; // type:func
func_0027658C = 0x0027658C; // type:func
func_002765C4 = 0x002765C4; // type:func
func_00276654 = 0x00276654; // type:func
func_002766D0 = 0x002766D0; // type:func
func_00276780 = 0x00276780; // type:func
func_0027679C = 0x0027679C; // type:func
func_002767A8 = 0x002767A8; // type:func
func_00276818 = 0x00276818; // type:func
